-0,00061	-0,00061	-0,00067	-0,00054	-0,00055	-0,00043	-0,00050	-0,00044	-0,00060	-0,00048	-0,00061	-0,00066	-0,00057	-0,00054	-0,00050	-0,00060	-0,00046	-0,00048	-0,00056	-0,00043	-0,00042	-0,00061	-0,00048	-0,00044	-0,00045	-0,00063	-0,00060	-0,00060	-0,00048	-0,00048	-0,00052	-0,00045	-0,00040	-0,00048	-0,00046	-0,00046	-0,00044	-0,00044	-0,00057	-0,00047	-0,00060	-0,00044	-0,00064	-0,00052	-0,00049	-0,00058	-0,00053	-0,00047	-0,00046	-0,00049	-0,00059	-0,00056	-0,00047	-0,00046	-0,00047	-0,00063	-0,00035	-0,00049	-0,00041	-0,00040	-0,00030	-0,00034	-0,00037	-0,00021	-0,00032	-0,00040	-0,00041	-0,00029	-0,00027	-0,00041	-0,00034	-0,00028	-0,00038	-0,00021	-0,00043	-0,00030	-0,00038	-0,00035	-0,00034	-0,00052	-0,00058	-0,00055	-0,00056	-0,00042	-0,00057	-0,00042	-0,00057	-0,00059	-0,00058	-0,00060	-0,00045	-0,00058	-0,00052	-0,00054	-0,00063	-0,00062	-0,00056	-0,00062	-0,00064
-0,00057	-0,00056	-0,00047	-0,00059	-0,00052	-0,00048	-0,00050	-0,00056	-0,00057	-0,00063	-0,00053	-0,00047	-0,00047	-0,00072	-0,00048	-0,00050	-0,00044	-0,00059	-0,00048	-0,00035	-0,00044	-0,00061	-0,00045	-0,00036	-0,00057	-0,00043	-0,00048	-0,00052	-0,00051	-0,00052	-0,00049	-0,00050	-0,00054	-0,00058	-0,00046	-0,00041	-0,00035	-0,00028	-0,00058	-0,00051	-0,00049	-0,00054	-0,00058	-0,00043	-0,00065	-0,00052	-0,00044	-0,00053	-0,00047	-0,00051	-0,00049	-0,00048	-0,00056	-0,00057	-0,00055	-0,00038	-0,00051	-0,00058	-0,00046	-0,00046	-0,00046	-0,00033	-0,00025	-0,00019	-0,00015	-0,00024	-0,00021	-0,00026	-0,00028	-0,00021	-0,00032	-0,00025	-0,00029	-0,00028	-0,00033	-0,00028	-0,00031	-0,00041	-0,00043	-0,00039	-0,00053	-0,00032	-0,00050	-0,00044	-0,00046	-0,00066	-0,00046	-0,00057	-0,00047	-0,00050	-0,00052	-0,00061	-0,00056	-0,00050	-0,00062	-0,00060	-0,00063	-0,00066	-0,00050
-0,00050	-0,00074	-0,00044	-0,00040	-0,00055	-0,00054	-0,00067	-0,00056	-0,00050	-0,00049	-0,00064	-0,00050	-0,00052	-0,00057	-0,00038	-0,00049	-0,00045	-0,00052	-0,00056	-0,00042	-0,00040	-0,00045	-0,00047	-0,00059	-0,00059	-0,00058	-0,00056	-0,00056	-0,00053	-0,00052	-0,00049	-0,00053	-0,00049	-0,00037	-0,00044	-0,00048	-0,00044	-0,00042	-0,00043	-0,00050	-0,00051	-0,00053	-0,00029	-0,00044	-0,00051	-0,00055	-0,00058	-0,00050	-0,00055	-0,00045	-0,00057	-0,00048	-0,00057	-0,00053	-0,00039	-0,00051	-0,00049	-0,00041	-0,00042	-0,00041	-0,00038	-0,00045	-0,00032	-0,00017	-0,00028	-0,00018	-0,00025	-0,00021	-0,00031	-0,00027	-0,00038	-0,00023	-0,00021	-0,00014	-0,00034	-0,00025	-0,00028	-0,00034	-0,00039	-0,00038	-0,00039	-0,00041	-0,00046	-0,00045	-0,00050	-0,00052	-0,00046	-0,00057	-0,00043	-0,00056	-0,00056	-0,00063	-0,00065	-0,00052	-0,00058	-0,00052	-0,00062	-0,00062	-0,00050
-0,00055	-0,00059	-0,00055	-0,00053	-0,00069	-0,00056	-0,00056	-0,00056	-0,00050	-0,00050	-0,00060	-0,00058	-0,00058	-0,00046	-0,00063	-0,00043	-0,00063	-0,00044	-0,00041	-0,00040	-0,00061	-0,00057	-0,00053	-0,00053	-0,00062	-0,00039	-0,00051	-0,00056	-0,00061	-0,00049	-0,00044	-0,00044	-0,00038	-0,00043	-0,00028	-0,00044	-0,00036	-0,00046	-0,00040	-0,00044	-0,00050	-0,00048	-0,00066	-0,00055	-0,00063	-0,00056	-0,00054	-0,00052	-0,00042	-0,00046	-0,00052	-0,00041	-0,00051	-0,00048	-0,00042	-0,00037	-0,00028	-0,00042	-0,00024	-0,00030	-0,00042	-0,00019	-0,00020	-0,00020	-0,00017	-0,00024	-0,00017	-0,00009	-0,00028	-0,00016	-0,00034	-0,00018	-0,00018	-0,00029	-0,00005	-0,00017	-0,00027	-0,00023	-0,00036	-0,00033	-0,00050	-0,00042	-0,00046	-0,00047	-0,00049	-0,00050	-0,00053	-0,00056	-0,00048	-0,00049	-0,00053	-0,00054	-0,00051	-0,00044	-0,00070	-0,00046	-0,00056	-0,00056	-0,00052
-0,00055	-0,00056	-0,00059	-0,00069	-0,00061	-0,00058	-0,00063	-0,00058	-0,00052	-0,00057	-0,00049	-0,00067	-0,00062	-0,00062	-0,00051	-0,00059	-0,00062	-0,00075	-0,00054	-0,00054	-0,00050	-0,00070	-0,00059	-0,00046	-0,00060	-0,00049	-0,00066	-0,00056	-0,00051	-0,00058	-0,00049	-0,00047	-0,00028	-0,00044	-0,00040	-0,00029	-0,00048	-0,00046	-0,00047	-0,00054	-0,00059	-0,00067	-0,00060	-0,00039	-0,00054	-0,00058	-0,00044	-0,00050	-0,00050	-0,00051	-0,00047	-0,00039	-0,00042	-0,00050	-0,00039	-0,00048	-0,00037	-0,00046	-0,00032	-0,00030	-0,00027	-0,00027	-0,00017	-0,00012	-0,00016	0,00010	-0,00020	-0,00008	-0,00020	-0,00016	-0,00007	-0,00015	-0,00013	-0,00023	-0,00012	-0,00017	-0,00014	-0,00017	-0,00039	-0,00033	-0,00027	-0,00033	-0,00046	-0,00046	-0,00055	-0,00044	-0,00051	-0,00043	-0,00047	-0,00049	-0,00054	-0,00047	-0,00048	-0,00078	-0,00057	-0,00062	-0,00052	-0,00050	-0,00058
-0,00053	-0,00053	-0,00049	-0,00056	-0,00049	-0,00061	-0,00049	-0,00053	-0,00065	-0,00047	-0,00071	-0,00051	-0,00055	-0,00056	-0,00051	-0,00060	-0,00057	-0,00048	-0,00065	-0,00036	-0,00036	-0,00061	-0,00063	-0,00051	-0,00045	-0,00046	-0,00052	-0,00059	-0,00053	-0,00050	-0,00048	-0,00042	-0,00042	-0,00037	-0,00036	-0,00043	-0,00051	-0,00037	-0,00046	-0,00035	-0,00048	-0,00044	-0,00042	-0,00066	-0,00057	-0,00056	-0,00050	-0,00071	-0,00044	-0,00040	-0,00050	-0,00042	-0,00044	-0,00044	-0,00044	-0,00035	-0,00034	-0,00032	-0,00028	-0,00026	-0,00025	-0,00023	-0,00011	-0,00013	-0,00017	-0,00009	-0,00010	-0,00010	-0,00012	-0,00017	-0,00017	-0,00004	-0,00011	-0,00013	-0,00012	-0,00004	-0,00017	-0,00019	-0,00023	-0,00031	-0,00025	-0,00027	-0,00035	-0,00042	-0,00054	-0,00051	-0,00047	-0,00046	-0,00050	-0,00039	-0,00049	-0,00047	-0,00054	-0,00045	-0,00052	-0,00072	-0,00060	-0,00057	-0,00049
-0,00065	-0,00054	-0,00062	-0,00043	-0,00059	-0,00049	-0,00044	-0,00044	-0,00050	-0,00056	-0,00058	-0,00051	-0,00063	-0,00051	-0,00055	-0,00056	-0,00056	-0,00049	-0,00067	-0,00053	-0,00054	-0,00058	-0,00052	-0,00067	-0,00056	-0,00046	-0,00054	-0,00054	-0,00054	-0,00054	-0,00050	-0,00040	-0,00049	-0,00022	-0,00032	-0,00044	-0,00039	-0,00046	-0,00046	-0,00042	-0,00047	-0,00051	-0,00062	-0,00053	-0,00035	-0,00039	-0,00051	-0,00057	-0,00051	-0,00052	-0,00053	-0,00044	-0,00041	-0,00043	-0,00053	-0,00046	-0,00040	-0,00038	-0,00030	-0,00018	-0,00015	-0,00011	-0,00008	-0,00014	-0,00003	-0,00003	0,00004	-0,00014	-0,00009	-0,00019	-0,00012	-0,00020	-0,00012	-0,00007	-0,00018	-0,00003	-0,00003	-0,00026	-0,00021	-0,00030	-0,00024	-0,00040	-0,00050	-0,00043	-0,00048	-0,00051	-0,00045	-0,00041	-0,00056	-0,00044	-0,00051	-0,00062	-0,00047	-0,00056	-0,00046	-0,00068	-0,00065	-0,00067	-0,00055
-0,00048	-0,00054	-0,00063	-0,00052	-0,00046	-0,00058	-0,00049	-0,00062	-0,00063	-0,00061	-0,00046	-0,00055	-0,00071	-0,00047	-0,00059	-0,00051	-0,00059	-0,00055	-0,00052	-0,00059	-0,00057	-0,00060	-0,00057	-0,00066	-0,00051	-0,00058	-0,00060	-0,00056	-0,00056	-0,00053	-0,00046	-0,00030	-0,00016	-0,00035	-0,00030	-0,00033	-0,00031	-0,00033	-0,00043	-0,00049	-0,00046	-0,00051	-0,00062	-0,00065	-0,00065	-0,00075	-0,00061	-0,00055	-0,00056	-0,00044	-0,00051	-0,00046	-0,00052	-0,00045	-0,00052	-0,00047	-0,00048	-0,00044	-0,00034	-0,00014	-0,00027	-0,00027	-0,00017	-0,00012	-0,00006	-0,00011	0,00001	-0,00005	-0,00019	-0,00013	-0,00018	-0,00012	-0,00007	-0,00014	-0,00010	-0,00022	-0,00010	-0,00014	-0,00018	-0,00038	-0,00035	-0,00045	-0,00021	-0,00053	-0,00037	-0,00034	-0,00038	-0,00039	-0,00042	-0,00043	-0,00044	-0,00056	-0,00046	-0,00043	-0,00069	-0,00059	-0,00057	-0,00057	-0,00059
-0,00051	-0,00055	-0,00051	-0,00051	-0,00064	-0,00062	-0,00058	-0,00042	-0,00053	-0,00060	-0,00061	-0,00070	-0,00054	-0,00054	-0,00045	-0,00058	-0,00059	-0,00058	-0,00065	-0,00051	-0,00056	-0,00061	-0,00051	-0,00044	-0,00044	-0,00067	-0,00072	-0,00052	-0,00062	-0,00046	-0,00052	-0,00039	-0,00042	-0,00036	-0,00027	-0,00031	-0,00038	-0,00055	-0,00045	-0,00042	-0,00042	-0,00060	-0,00060	-0,00058	-0,00065	-0,00062	-0,00047	-0,00053	-0,00045	-0,00046	-0,00048	-0,00069	-0,00051	-0,00054	-0,00032	-0,00048	-0,00046	-0,00044	-0,00040	-0,00039	-0,00015	-0,00018	-0,00017	-0,00007	-0,00003	0,00006	0,00014	-0,00002	0,00001	-0,00013	-0,00006	-0,00021	-0,00016	-0,00016	-0,00007	-0,00007	-0,00014	-0,00024	-0,00011	-0,00020	-0,00036	-0,00029	-0,00032	-0,00030	-0,00058	-0,00048	-0,00050	-0,00037	-0,00043	-0,00023	-0,00048	-0,00053	-0,00049	-0,00051	-0,00055	-0,00058	-0,00048	-0,00056	-0,00040
-0,00060	-0,00052	-0,00058	-0,00052	-0,00059	-0,00057	-0,00063	-0,00048	-0,00057	-0,00059	-0,00053	-0,00057	-0,00065	-0,00049	-0,00057	-0,00057	-0,00059	-0,00048	-0,00060	-0,00062	-0,00055	-0,00048	-0,00047	-0,00061	-0,00070	-0,00056	-0,00060	-0,00051	-0,00058	-0,00053	-0,00047	-0,00045	-0,00042	-0,00026	-0,00028	-0,00035	-0,00036	-0,00055	-0,00039	-0,00040	-0,00047	-0,00041	-0,00042	-0,00056	-0,00063	-0,00052	-0,00044	-0,00057	-0,00057	-0,00062	-0,00062	-0,00065	-0,00051	-0,00055	-0,00060	-0,00062	-0,00055	-0,00047	-0,00030	-0,00037	-0,00036	-0,00026	-0,00016	-0,00018	-0,00005	-0,00004	-0,00005	-0,00009	-0,00023	-0,00012	-0,00018	-0,00002	-0,00015	-0,00022	-0,00019	-0,00022	0,00002	-0,00002	-0,00007	-0,00027	-0,00030	-0,00030	-0,00039	-0,00041	-0,00030	-0,00050	-0,00042	-0,00049	-0,00048	-0,00055	-0,00045	-0,00048	-0,00047	-0,00052	-0,00053	-0,00050	-0,00066	-0,00051	-0,00045
-0,00052	-0,00055	-0,00058	-0,00063	-0,00066	-0,00061	-0,00064	-0,00049	-0,00053	-0,00050	-0,00052	-0,00049	-0,00051	-0,00056	-0,00067	-0,00059	-0,00065	-0,00049	-0,00064	-0,00061	-0,00059	-0,00065	-0,00065	-0,00048	-0,00037	-0,00059	-0,00066	-0,00046	-0,00050	-0,00055	-0,00039	-0,00048	-0,00055	-0,00038	-0,00033	-0,00032	-0,00031	-0,00042	-0,00041	-0,00038	-0,00052	-0,00046	-0,00062	-0,00049	-0,00054	-0,00063	-0,00056	-0,00060	-0,00050	-0,00054	-0,00054	-0,00052	-0,00055	-0,00066	-0,00064	-0,00052	-0,00050	-0,00049	-0,00058	-0,00048	-0,00026	-0,00048	-0,00028	-0,00016	-0,00028	-0,00010	0,00001	-0,00008	-0,00023	-0,00016	-0,00018	-0,00018	-0,00015	-0,00013	-0,00013	-0,00004	-0,00005	-0,00023	-0,00021	-0,00020	-0,00026	-0,00033	-0,00042	-0,00051	-0,00043	-0,00051	-0,00044	-0,00037	-0,00056	-0,00045	-0,00028	-0,00063	-0,00042	-0,00050	-0,00061	-0,00059	-0,00047	-0,00058	-0,00044
-0,00049	-0,00058	-0,00053	-0,00050	-0,00058	-0,00049	-0,00055	-0,00047	-0,00052	-0,00058	-0,00047	-0,00058	-0,00047	-0,00057	-0,00051	-0,00055	-0,00065	-0,00056	-0,00049	-0,00041	-0,00057	-0,00053	-0,00050	-0,00049	-0,00053	-0,00051	-0,00058	-0,00052	-0,00049	-0,00050	-0,00049	-0,00048	-0,00040	-0,00051	-0,00034	-0,00032	-0,00040	-0,00028	-0,00040	-0,00036	-0,00043	-0,00037	-0,00056	-0,00045	-0,00059	-0,00040	-0,00055	-0,00061	-0,00053	-0,00061	-0,00052	-0,00054	-0,00036	-0,00045	-0,00052	-0,00047	-0,00054	-0,00056	-0,00054	-0,00047	-0,00048	-0,00043	-0,00036	-0,00030	-0,00026	-0,00016	-0,00006	-0,00020	-0,00015	-0,00029	-0,00033	-0,00021	-0,00033	-0,00043	-0,00018	-0,00016	-0,00016	-0,00018	-0,00019	-0,00018	-0,00028	-0,00036	-0,00047	-0,00034	-0,00052	-0,00054	-0,00049	-0,00036	-0,00046	-0,00047	-0,00064	-0,00054	-0,00044	-0,00055	-0,00060	-0,00049	-0,00052	-0,00064	-0,00051
-0,00052	-0,00038	-0,00054	-0,00060	-0,00050	-0,00052	-0,00045	-0,00046	-0,00053	-0,00057	-0,00051	-0,00061	-0,00049	-0,00050	-0,00048	-0,00051	-0,00060	-0,00060	-0,00056	-0,00056	-0,00056	-0,00060	-0,00050	-0,00048	-0,00067	-0,00044	-0,00054	-0,00064	-0,00049	-0,00055	-0,00042	-0,00038	-0,00046	-0,00045	-0,00046	-0,00029	-0,00037	-0,00031	-0,00042	-0,00030	-0,00038	-0,00042	-0,00048	-0,00051	-0,00044	-0,00043	-0,00052	-0,00056	-0,00052	-0,00051	-0,00052	-0,00042	-0,00028	-0,00043	-0,00048	-0,00042	-0,00040	-0,00068	-0,00058	-0,00051	-0,00046	-0,00052	-0,00062	-0,00057	-0,00031	-0,00031	-0,00023	-0,00012	-0,00025	-0,00027	-0,00035	-0,00034	-0,00025	-0,00030	-0,00015	-0,00025	-0,00029	-0,00021	-0,00028	-0,00031	-0,00031	-0,00040	-0,00052	-0,00053	-0,00046	-0,00058	-0,00060	-0,00039	-0,00040	-0,00048	-0,00052	-0,00059	-0,00051	-0,00055	-0,00043	-0,00056	-0,00035	-0,00051	-0,00052
-0,00060	-0,00053	-0,00057	-0,00048	-0,00057	-0,00049	-0,00055	-0,00050	-0,00064	-0,00054	-0,00046	-0,00054	-0,00038	-0,00048	-0,00053	-0,00057	-0,00062	-0,00047	-0,00049	-0,00060	-0,00058	-0,00055	-0,00052	-0,00040	-0,00043	-0,00049	-0,00053	-0,00057	-0,00050	-0,00044	-0,00035	-0,00034	-0,00048	-0,00037	-0,00043	-0,00042	-0,00036	-0,00027	-0,00036	-0,00021	-0,00037	-0,00040	-0,00035	-0,00049	-0,00065	-0,00037	-0,00042	-0,00055	-0,00061	-0,00036	-0,00035	-0,00020	-0,00034	-0,00012	-0,00014	-0,00019	-0,00025	-0,00029	-0,00041	-0,00051	-0,00061	-0,00051	-0,00052	-0,00049	-0,00035	-0,00049	-0,00026	-0,00027	-0,00025	-0,00029	-0,00039	-0,00048	-0,00023	-0,00035	-0,00024	-0,00038	-0,00027	-0,00029	-0,00013	-0,00033	-0,00042	-0,00048	-0,00027	-0,00041	-0,00042	-0,00053	-0,00044	-0,00044	-0,00044	-0,00045	-0,00056	-0,00050	-0,00062	-0,00058	-0,00055	-0,00057	-0,00051	-0,00053	-0,00059
-0,00057	-0,00050	-0,00053	-0,00051	-0,00054	-0,00053	-0,00051	-0,00064	-0,00052	-0,00070	-0,00050	-0,00050	-0,00056	-0,00052	-0,00058	-0,00071	-0,00057	-0,00044	-0,00074	-0,00064	-0,00062	-0,00061	-0,00056	-0,00049	-0,00054	-0,00058	-0,00042	-0,00049	-0,00051	-0,00060	-0,00041	-0,00041	-0,00030	-0,00039	-0,00020	-0,00028	-0,00054	-0,00025	-0,00026	-0,00035	-0,00033	-0,00027	-0,00040	-0,00042	-0,00056	-0,00052	-0,00067	-0,00049	-0,00045	-0,00027	-0,00025	0,00010	-0,00000	0,00036	-0,00000	0,00022	0,00009	-0,00008	-0,00024	-0,00045	-0,00036	-0,00045	-0,00038	-0,00065	-0,00045	-0,00049	-0,00029	-0,00031	-0,00024	-0,00022	-0,00044	-0,00043	-0,00040	-0,00039	-0,00019	-0,00037	-0,00021	-0,00033	-0,00033	-0,00030	-0,00039	-0,00033	-0,00041	-0,00050	-0,00049	-0,00043	-0,00058	-0,00050	-0,00047	-0,00065	-0,00047	-0,00054	-0,00049	-0,00062	-0,00059	-0,00050	-0,00061	-0,00056	-0,00054
-0,00051	-0,00049	-0,00053	-0,00049	-0,00053	-0,00059	-0,00045	-0,00059	-0,00042	-0,00047	-0,00047	-0,00047	-0,00065	-0,00063	-0,00056	-0,00050	-0,00055	-0,00055	-0,00058	-0,00054	-0,00050	-0,00057	-0,00058	-0,00056	-0,00053	-0,00060	-0,00045	-0,00051	-0,00042	-0,00056	-0,00040	-0,00039	-0,00037	-0,00017	-0,00034	-0,00034	-0,00025	-0,00023	-0,00028	-0,00029	-0,00024	-0,00033	-0,00037	-0,00042	-0,00047	-0,00043	-0,00054	-0,00026	-0,00044	-0,00013	0,00008	0,00034	0,00039	0,00056	0,00044	0,00069	0,00054	0,00016	-0,00005	-0,00016	-0,00023	-0,00042	-0,00042	-0,00042	-0,00040	-0,00040	-0,00043	-0,00033	-0,00043	-0,00043	-0,00051	-0,00040	-0,00044	-0,00041	-0,00029	-0,00041	-0,00033	-0,00038	-0,00028	-0,00038	-0,00044	-0,00035	-0,00044	-0,00050	-0,00042	-0,00059	-0,00054	-0,00059	-0,00059	-0,00046	-0,00046	-0,00060	-0,00063	-0,00044	-0,00064	-0,00061	-0,00046	-0,00055	-0,00062
-0,00061	-0,00046	-0,00045	-0,00044	-0,00065	-0,00050	-0,00049	-0,00043	-0,00055	-0,00060	-0,00035	-0,00052	-0,00058	-0,00050	-0,00045	-0,00035	-0,00061	-0,00047	-0,00061	-0,00053	-0,00040	-0,00048	-0,00050	-0,00058	-0,00037	-0,00059	-0,00056	-0,00060	-0,00064	-0,00047	-0,00038	-0,00046	-0,00042	-0,00042	-0,00037	-0,00025	-0,00009	-0,00020	-0,00012	-0,00017	-0,00031	-0,00048	-0,00037	-0,00038	-0,00046	-0,00050	-0,00031	-0,00025	0,00005	0,00024	0,00028	0,00065	0,00089	0,00124	0,00080	0,00108	0,00095	0,00067	0,00038	0,00025	-0,00008	-0,00011	-0,00046	-0,00053	-0,00050	-0,00061	-0,00051	-0,00049	-0,00039	-0,00054	-0,00037	-0,00046	-0,00050	-0,00041	-0,00040	-0,00039	-0,00048	-0,00039	-0,00031	-0,00037	-0,00034	-0,00039	-0,00044	-0,00049	-0,00058	-0,00064	-0,00052	-0,00061	-0,00060	-0,00036	-0,00048	-0,00061	-0,00052	-0,00050	-0,00054	-0,00045	-0,00048	-0,00050	-0,00053
-0,00046	-0,00068	-0,00051	-0,00050	-0,00063	-0,00042	-0,00055	-0,00037	-0,00047	-0,00046	-0,00046	-0,00039	-0,00036	-0,00044	-0,00053	-0,00055	-0,00055	-0,00052	-0,00043	-0,00057	-0,00052	-0,00055	-0,00059	-0,00058	-0,00053	-0,00058	-0,00036	-0,00047	-0,00053	-0,00057	-0,00045	-0,00045	-0,00043	-0,00037	-0,00036	-0,00026	-0,00020	-0,00020	-0,00019	-0,00011	-0,00026	-0,00036	-0,00047	-0,00061	-0,00048	-0,00058	-0,00045	-0,00009	0,00012	0,00073	0,00069	0,00113	0,00135	0,00154	0,00158	0,00152	0,00129	0,00125	0,00076	0,00033	0,00003	-0,00009	-0,00031	-0,00046	-0,00057	-0,00044	-0,00047	-0,00040	-0,00046	-0,00050	-0,00046	-0,00049	-0,00040	-0,00049	-0,00054	-0,00050	-0,00039	-0,00055	-0,00057	-0,00044	-0,00038	-0,00036	-0,00036	-0,00035	-0,00054	-0,00053	-0,00045	-0,00049	-0,00064	-0,00067	-0,00053	-0,00052	-0,00060	-0,00060	-0,00053	-0,00053	-0,00054	-0,00042	-0,00048
-0,00047	-0,00050	-0,00046	-0,00058	-0,00052	-0,00048	-0,00058	-0,00041	-0,00042	-0,00053	-0,00059	-0,00050	-0,00047	-0,00044	-0,00042	-0,00060	-0,00065	-0,00050	-0,00052	-0,00059	-0,00050	-0,00055	-0,00057	-0,00063	-0,00042	-0,00052	-0,00057	-0,00042	-0,00057	-0,00043	-0,00038	-0,00045	-0,00048	-0,00035	-0,00039	-0,00031	-0,00024	-0,00023	-0,00012	-0,00016	-0,00031	-0,00042	-0,00037	-0,00046	-0,00060	-0,00035	-0,00020	0,00013	0,00049	0,00081	0,00120	0,00170	0,00192	0,00227	0,00183	0,00196	0,00184	0,00137	0,00099	0,00076	0,00016	0,00009	-0,00016	-0,00045	-0,00041	-0,00046	-0,00051	-0,00045	-0,00045	-0,00035	-0,00051	-0,00042	-0,00052	-0,00057	-0,00053	-0,00050	-0,00049	-0,00040	-0,00032	-0,00040	-0,00046	-0,00043	-0,00042	-0,00051	-0,00045	-0,00044	-0,00048	-0,00049	-0,00050	-0,00051	-0,00056	-0,00064	-0,00050	-0,00067	-0,00060	-0,00048	-0,00049	-0,00059	-0,00035
-0,00044	-0,00057	-0,00053	-0,00044	-0,00045	-0,00048	-0,00039	-0,00057	-0,00046	-0,00053	-0,00053	-0,00043	-0,00049	-0,00044	-0,00064	-0,00038	-0,00047	-0,00046	-0,00054	-0,00052	-0,00050	-0,00064	-0,00062	-0,00050	-0,00047	-0,00057	-0,00061	-0,00035	-0,00050	-0,00045	-0,00040	-0,00038	-0,00038	-0,00037	-0,00037	-0,00022	-0,00024	-0,00005	-0,00009	-0,00028	-0,00023	-0,00059	-0,00052	-0,00055	-0,00052	-0,00024	0,00005	0,00040	0,00062	0,00136	0,00174	0,00215	0,00234	0,00265	0,00238	0,00228	0,00201	0,00186	0,00132	0,00083	0,00047	0,00031	-0,00010	-0,00009	-0,00027	-0,00045	-0,00037	-0,00046	-0,00049	-0,00017	-0,00046	-0,00046	-0,00051	-0,00052	-0,00054	-0,00059	-0,00056	-0,00055	-0,00047	-0,00046	-0,00051	-0,00031	-0,00054	-0,00037	-0,00052	-0,00052	-0,00049	-0,00047	-0,00051	-0,00062	-0,00047	-0,00045	-0,00066	-0,00053	-0,00046	-0,00063	-0,00054	-0,00046	-0,00050
-0,00049	-0,00047	-0,00047	-0,00025	-0,00049	-0,00039	-0,00050	-0,00046	-0,00053	-0,00049	-0,00055	-0,00048	-0,00027	-0,00046	-0,00056	-0,00057	-0,00054	-0,00041	-0,00062	-0,00049	-0,00060	-0,00047	-0,00049	-0,00058	-0,00056	-0,00050	-0,00040	-0,00043	-0,00053	-0,00036	-0,00045	-0,00039	-0,00050	-0,00038	-0,00024	-0,00029	-0,00020	-0,00018	-0,00012	-0,00045	-0,00039	-0,00056	-0,00059	-0,00047	-0,00039	0,00004	0,00029	0,00075	0,00102	0,00195	0,00223	0,00271	0,00292	0,00300	0,00293	0,00255	0,00230	0,00177	0,00147	0,00099	0,00067	0,00028	0,00011	-0,00021	-0,00027	-0,00044	-0,00040	-0,00040	-0,00036	-0,00044	-0,00035	-0,00051	-0,00048	-0,00045	-0,00043	-0,00047	-0,00049	-0,00045	-0,00053	-0,00028	-0,00050	-0,00040	-0,00035	-0,00042	-0,00053	-0,00047	-0,00048	-0,00049	-0,00044	-0,00065	-0,00062	-0,00053	-0,00058	-0,00067	-0,00054	-0,00051	-0,00059	-0,00054	-0,00064
-0,00049	-0,00046	-0,00050	-0,00051	-0,00034	-0,00053	-0,00046	-0,00051	-0,00045	-0,00065	-0,00039	-0,00041	-0,00049	-0,00049	-0,00053	-0,00047	-0,00042	-0,00046	-0,00041	-0,00051	-0,00059	-0,00046	-0,00051	-0,00055	-0,00055	-0,00046	-0,00050	-0,00045	-0,00044	-0,00046	-0,00055	-0,00050	-0,00043	-0,00039	-0,00031	-0,00023	-0,00029	-0,00024	-0,00039	-0,00027	-0,00053	-0,00050	-0,00052	-0,00023	-0,00027	0,00039	0,00055	0,00122	0,00171	0,00248	0,00287	0,00331	0,00326	0,00310	0,00296	0,00271	0,00224	0,00187	0,00162	0,00096	0,00059	0,00031	0,00008	-0,00018	-0,00016	-0,00040	-0,00044	-0,00035	-0,00040	-0,00037	-0,00034	-0,00027	-0,00038	-0,00047	-0,00070	-0,00058	-0,00054	-0,00057	-0,00050	-0,00039	-0,00033	-0,00024	-0,00040	-0,00039	-0,00039	-0,00042	-0,00045	-0,00052	-0,00045	-0,00058	-0,00055	-0,00050	-0,00040	-0,00058	-0,00040	-0,00047	-0,00056	-0,00050	-0,00059
-0,00052	-0,00064	-0,00048	-0,00051	-0,00049	-0,00053	-0,00039	-0,00046	-0,00041	-0,00033	-0,00040	-0,00036	-0,00048	-0,00043	-0,00040	-0,00045	-0,00049	-0,00069	-0,00052	-0,00051	-0,00060	-0,00051	-0,00051	-0,00042	-0,00043	-0,00062	-0,00048	-0,00044	-0,00044	-0,00040	-0,00054	-0,00043	-0,00036	-0,00025	-0,00032	-0,00022	-0,00035	-0,00034	-0,00040	-0,00055	-0,00046	-0,00060	-0,00051	-0,00013	0,00003	0,00070	0,00108	0,00198	0,00206	0,00322	0,00310	0,00353	0,00340	0,00328	0,00287	0,00264	0,00238	0,00156	0,00127	0,00085	0,00048	0,00010	0,00002	-0,00017	-0,00016	-0,00027	-0,00036	-0,00041	-0,00032	-0,00042	-0,00044	-0,00036	-0,00048	-0,00046	-0,00049	-0,00051	-0,00060	-0,00038	-0,00040	-0,00039	-0,00019	-0,00019	-0,00030	-0,00025	-0,00030	-0,00034	-0,00053	-0,00037	-0,00041	-0,00050	-0,00054	-0,00051	-0,00044	-0,00044	-0,00054	-0,00048	-0,00066	-0,00050	-0,00047
